id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_manager,access_hr_manager,model_hr_employee_holidaycalendar,base.group_hr_manager,1,1,1,1
access_hr_officer,access_hr_officer,model_hr_employee_holidaycalendar,base.group_hr_user,1,1,0,0
access_hr_employee,access_hr_employee,model_hr_employee_holidaycalendar,base.group_user,1,0,0,0
access_hr_manager_salary,access_hr_manager_salary,model_hr_employee_salaryhistory,base.group_hr_manager,1,1,1,1
access_hr_officer_salary,access_hr_officer_salary,model_hr_employee_salaryhistory,base.group_hr_user,1,1,0,0
access_hr_employee_salary,access_hr_employee_salary,model_hr_employee_salaryhistory,base.group_user,1,0,0,0
access_exhibit_calendar,access_exhibit_calendar,model_exhibit_calendar,metro.group_metro_base_user,1,1,1,1
access_exhibit_type,access_exhibit_type,model_exhibit_type,metro.group_metro_base_user,1,1,1,1
access_hr_medical_type_hr_manager,access_hr_medical_type_hr_manager,model_hr_medical_type,base.group_hr_manager,1,1,1,1
access_hr_medical_type_all,access_hr_medical_type_all,model_hr_medical_type,base.group_user,1,0,0,0
access_hr_clock_hr_manager,access_hr_clock_hr_manager,model_hr_clock,base.group_hr_manager,1,1,1,1
access_hr_clock_all,access_hr_clock_all,model_hr_clock,base.group_user,1,0,0,0
